Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/Entropy,Train/KL,Train/StopIter,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Max,Train/PolicyRatio/Std,Train/LR,Train/PolicyStd,TotalEnvSteps,Loss/Loss_pi,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,Value/reward,Loss/Loss_cost_critic,Loss/Loss_cost_critic/Delta,Value/cost,Time/Total,Time/Rollout,Time/Update,Time/Epoch,Time/FPS,Metrics/LagrangeMultiplier,Metrics/LagrangeMultiplier/Min,Metrics/LagrangeMultiplier/Max,Metrics/LagrangeMultiplier/Std,Metrics/EpNegLogScore,Metrics/EpProbSafe,Metrics/EpNormNegLogScore,Metrics/LagrangeCostLimit,Time/UpdateClassifier,Classifier/TrainLoss,Classifier/ValidLoss,Classifier/ValidAccuracy,Classifier/ValidPrecision,Classifier/ValidRecall,Classifier/NewDataValidLoss,Classifier/NewDataValidAccuracy,Classifier/NewDataValidPrecision,Classifier/NewDataValidRecall,Classifier/NumRetrainTrajs,Classifier/NumRetrainQueries,Classifier/TrajAbsCV,Classifier/TrajAbsCV/Min,Classifier/TrajAbsCV/Max,Classifier/TrajAbsCV/Std,Value/AdvC
1.5891234874725342,0.0,40.0,0.0,-0.08138604462146759,0.014547442086040974,10.0,1.0323575735092163,1.0323575735092163,1.0323575735092163,0.05290428176522255,9.950000094249845e-05,0.2230577915906906,40.0,-0.07104766368865967,-0.07104766368865967,0.09893833100795746,0.15476825833320618,0.15476825833320618,-0.23692169785499573,nan,nan,0.2552335560321808,18.785158157348633,18.680335998535156,0.10439944267272949,18.784915924072266,2.129368305206299,1.0,1.0,1.0,0.0,0.17953704297542572,0.835657000541687,0.17953704297542572,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,0.060981977730989456
2.210643768310547,0.0,40.0,1.0,-0.08178570121526718,0.016820993274450302,10.0,0.9965893030166626,0.9965893030166626,0.9965893030166626,0.03325040638446808,9.899999713525176e-05,0.22296872735023499,80.0,-0.039022404700517654,0.032025258988142014,0.2437639981508255,0.06562478095293045,-0.08914347738027573,0.0011552147334441543,nan,nan,0.3798176348209381,37.29600524902344,18.393882751464844,0.09589743614196777,18.48988914489746,2.163344621658325,1.0,1.0,1.0,0.0,0.18487676978111267,0.8312186002731323,0.3567541241645813,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,-0.055314213037490845
1.9404292106628418,0.0,40.0,2.0,-0.08212914317846298,0.015269170515239239,10.0,0.9847105741500854,0.9847105741500854,0.9847105741500854,0.017587067559361458,9.850000060396269e-05,0.2228923738002777,120.0,0.009724290110170841,0.048746694810688496,-0.3685038089752197,0.09855355322360992,0.032928772270679474,-0.14491775631904602,nan,nan,0.15082791447639465,55.797508239746094,18.37353515625,0.10802364349365234,18.481632232666016,2.164311170578003,1.0,1.0,1.0,0.0,0.1848996877670288,0.831195592880249,0.23936344683170319,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,0.07771993428468704
1.6388063430786133,0.0,40.0,3.0,-0.08213574439287186,0.02454828843474388,7.0,1.0065288543701172,1.0065288543701172,1.0065288543701172,0.024482162669301033,9.7999996796716e-05,0.22289130091667175,160.0,0.03252047672867775,0.02279618661850691,0.23277711868286133,0.1384306252002716,0.03987707197666168,-0.3859747052192688,nan,nan,-0.13401885330677032,73.97884368896484,18.091392517089844,0.06962466239929199,18.161109924316406,2.2025086879730225,1.0,1.0,1.0,0.0,0.18624533712863922,0.830078125,0.28044629096984863,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,-0.07881473004817963
2.1288228034973145,0.0,40.0,4.0,-0.08267562836408615,0.026680070906877518,8.0,0.9956259727478027,0.9956259727478027,0.9956259727478027,0.00868363305926323,9.750000026542693e-05,0.22277137637138367,200.0,-0.031007172539830208,-0.06352764926850796,-0.1027679443359375,0.06537079811096191,-0.07305982708930969,0.1419571042060852,nan,nan,0.3827572464942932,92.7463607788086,18.662700653076172,0.08527398109436035,18.748088836669922,2.1335508823394775,1.0,1.0,1.0,0.0,0.1891632378101349,0.827672004699707,0.4577914774417877,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,0.10859609395265579
2.348093271255493,0.0,40.0,5.0,-0.08363380283117294,0.025957584381103516,9.0,0.9798851013183594,0.9798851013183594,0.9798851013183594,0.03218989446759224,9.699999645818025e-05,0.22255820035934448,240.0,0.0006292776670306921,0.0316364502068609,-0.13487836718559265,0.0619896799325943,-0.0033811181783676147,0.08038882166147232,nan,nan,0.08641378581523895,111.5087661743164,18.655513763427734,0.08935356140136719,18.745004653930664,2.133902072906494,1.0,1.0,1.0,0.0,0.1897026151418686,0.8272228240966797,0.4264397621154785,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,-0.03591884672641754
2.117413282394409,0.0,40.0,6.0,-0.08428256213665009,0.009108461439609528,10.0,1.0061620473861694,1.0061620473861694,1.0061620473861694,0.015949590131640434,9.649999992689118e-05,0.2224140167236328,280.0,-0.04121209681034088,-0.04184137447737157,-0.21204513311386108,0.05466942861676216,-0.007320251315832138,0.04813695698976517,nan,nan,0.16063633561134338,130.298583984375,18.67597007751465,0.09596681594848633,18.772052764892578,2.1308271884918213,1.0,1.0,1.0,0.0,0.19173240661621094,0.8255530595779419,0.5395027995109558,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,-0.12706038355827332
2.455681324005127,0.0,40.0,7.0,-0.08456896990537643,0.019628269597887993,10.0,1.0097062587738037,1.0097062587738037,1.0097062587738037,0.03024986945092678,9.600000339560211e-05,0.2223511040210724,320.0,0.026550620794296265,0.06776271760463715,0.2597575783729553,0.05853000283241272,0.0038605742156505585,0.07936373353004456,nan,nan,-0.024781377986073494,148.76646423339844,18.349374771118164,0.10055828094482422,18.45003890991211,2.1680171489715576,1.0,1.0,1.0,0.0,0.19238127768039703,0.8250157237052917,0.528839647769928,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,0.2755974531173706
2.417741537094116,0.0,40.0,8.0,-0.08444356918334961,0.020452575758099556,9.0,0.9858254194259644,0.9858254194259644,0.9858254194259644,0.02328745648264885,9.549999958835542e-05,0.22238002717494965,360.0,-0.006403312087059021,-0.032953932881355286,-0.7437788248062134,0.058918554335832596,0.0003885515034198761,0.07478036731481552,nan,nan,0.2364010363817215,167.4264678955078,18.55557632446289,0.0858311653137207,18.641481399536133,2.145752191543579,1.0,1.0,1.0,0.0,0.1935378462076187,0.8240638971328735,0.572887122631073,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,0.16594302654266357
2.249300718307495,0.0,40.0,9.0,-0.084842748939991,0.02397873066365719,7.0,0.9834610819816589,0.9834610819816589,0.9834610819816589,0.027959059923887253,9.500000305706635e-05,0.22229166328907013,400.0,-0.09064246714115143,-0.08423915505409241,0.08376676589250565,0.049448344856500626,-0.00947020947933197,0.08249612152576447,nan,nan,0.14479579031467438,186.25531005859375,18.742525100708008,0.06857681274414062,18.811195373535156,2.1263933181762695,1.0,1.0,1.0,0.0,0.19439685344696045,0.8233565092086792,0.5929096937179565,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,-0.12887540459632874
2.234717607498169,0.0,40.0,10.0,-0.08569028973579407,0.023341456428170204,9.0,0.9945595264434814,0.9945595264434814,0.9945595264434814,0.030123118311166763,9.449999924981967e-05,0.22210313379764557,440.0,0.04287268593907356,0.133515153080225,-0.07225323468446732,0.05207308381795883,0.002624738961458206,0.047236304730176926,nan,nan,-0.37654298543930054,204.74020385742188,18.377429962158203,0.08607697486877441,18.463590621948242,2.166425943374634,1.0,1.0,1.0,0.0,0.19396664202213287,0.8237093091011047,0.4998994767665863,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,0.17899401485919952
2.2188615798950195,0.0,40.0,11.0,-0.08662821352481842,0.020555663853883743,7.0,0.9891114830970764,0.9891114830970764,0.9891114830970764,0.01515053678303957,9.40000027185306e-05,0.22189460694789886,480.0,-0.004861221648752689,-0.04773390758782625,0.05073856562376022,0.04720335081219673,-0.0048697330057621,0.09723077714443207,nan,nan,0.22420093417167664,223.28611755371094,18.459266662597656,0.06921052932739258,18.528560638427734,2.1588294506073,1.0,1.0,1.0,0.0,0.1948351114988327,0.822995662689209,0.5378491282463074,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,0.08055402338504791
2.258436441421509,0.0,40.0,12.0,-0.08723337948322296,0.021683592349290848,8.0,1.0077693462371826,1.0077693462371826,1.0077693462371826,0.01984521560370922,9.349999891128391e-05,0.22175994515419006,520.0,-0.029625382274389267,-0.024764160625636578,-0.4831494688987732,0.05062534660100937,0.0034219957888126373,0.07410961389541626,nan,nan,-0.03247988224029541,242.266357421875,18.88248634338379,0.08012795448303223,18.962678909301758,2.1094067096710205,1.0,1.0,1.0,0.0,0.19406746327877045,0.8236286640167236,0.4256148934364319,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,-0.3809370696544647
2.0971195697784424,0.0,40.0,13.0,-0.08728359639644623,0.026293132454156876,7.0,0.9695536494255066,0.9695536494255066,0.9695536494255066,0.053015682846307755,9.300000237999484e-05,0.22174867987632751,560.0,0.01737605221569538,0.04700143449008465,-0.3022472858428955,0.05024566128849983,-0.00037968531250953674,0.11145629733800888,nan,nan,0.4673230051994324,261.0078125,18.65416717529297,0.06983613967895508,18.724069595336914,2.1362876892089844,1.0,1.0,1.0,0.0,0.19497160613536835,0.8228868246078491,0.4791708290576935,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,0.25246763229370117
2.389904260635376,0.0,40.0,14.0,-0.08756090700626373,0.020375166088342667,7.0,1.0217726230621338,1.0217726230621338,1.0217726230621338,0.019757332280278206,9.249999857274815e-05,0.22168686985969543,600.0,0.012974481098353863,-0.004401571117341518,-0.10921476781368256,0.04799504950642586,-0.0022506117820739746,0.04784886911511421,nan,nan,0.18751755356788635,280.02362060546875,18.928293228149414,0.06848812103271484,18.996841430664062,2.1056132316589355,1.0,1.0,1.0,0.0,0.1948535293340683,0.822982132434845,0.4362048804759979,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,0.01769803836941719
2.283590793609619,0.0,40.0,15.0,-0.08782561123371124,0.02310877852141857,5.0,1.0200146436691284,1.0200146436691284,1.0200146436691284,0.02280723862349987,9.200000204145908e-05,0.22162815928459167,640.0,-0.039782412350177765,-0.05275689344853163,0.1464369297027588,0.045972444117069244,-0.002022605389356613,0.017878543585538864,nan,nan,0.35241034626960754,298.77801513671875,18.68781089782715,0.04921412467956543,18.737085342407227,2.1348037719726562,1.0,1.0,1.0,0.0,0.19574899971485138,0.8222486972808838,0.4928923547267914,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,-0.2349385917186737
2.3098995685577393,0.0,40.0,16.0,-0.08778001368045807,0.022184787318110466,9.0,1.0480148792266846,1.0480148792266846,1.0480148792266846,0.059368159621953964,9.14999982342124e-05,0.22163812816143036,680.0,-0.06532669067382812,-0.02554427832365036,0.757185697555542,0.045974865555763245,2.421438694000244e-06,0.061798639595508575,nan,nan,0.11500184237957001,317.6949768066406,18.811744689941406,0.08543515205383301,18.89725685119629,2.1167094707489014,1.0,1.0,1.0,0.0,0.19528934359550476,0.8226264715194702,0.4206355810165405,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,-0.20012728869915009
2.3013248443603516,0.0,40.0,17.0,-0.08764717727899551,0.024080615490674973,7.0,0.9763274788856506,0.9763274788856506,0.9763274788856506,0.026966584846377373,9.100000170292333e-05,0.22166749835014343,720.0,-0.04381895065307617,0.021507740020751953,0.05142012983560562,0.04702960327267647,0.0010547377169132233,0.04404044896364212,nan,nan,-0.06909557431936264,336.4054870605469,18.624664306640625,0.06717944145202637,18.691904067993164,2.1399641036987305,1.0,1.0,1.0,0.0,0.19513577222824097,0.8227512836456299,0.3827635645866394,-0.8999999761581421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,-0.2980845868587494
